;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;OBJECT NAME;;"Ident
level";parent OBJECT NAME;parent OBJECT FIELD NAME;FIELD NAME;SOURCE;Static ownership / Transaction based ownership ?;Owner;Business rules;"DATA TYPE (O - Object, E - Embedded object, N - Numeric, D -DateTime, T - Text)
";Optional or Mandatory;Cardinality;;Description;C-XML def;C-XML constraints;Comment;
;;ULD;;1;ULD;;DeckPosition;;;;;T;;;;Position of the shipment in the aircraft - e.g. lower or main deck ;;;;
;;ULD;;1;ULD;;UPID;PIECE;;;;E;;n;;Details of contained (virtual) piece(s);;;;
;;ULD;;1;ULD;;Volume;;;;;N;;;;>>  Refer to the volume in the Piece??;;;;
;;ULD;;1;ULD;;Contour;;;;;T;;;;;;;;
;;ULD;;1;ULD;;actWeight;;;;;N;;;;Actual Weight? To be defined;;;;
;;ULD;;1;ULD;;TransportSegment;TRANSPORT_SEGMENT;;;;E;;n;;Segment related to the transport status;;;;
;;ULD;;1;ULD;;Event;EVENT;;;;E;;n;;Event details e.g. DEP, ARR, FOH, RCS, security screening, etc;;;;
;;ULD;;1;ULD;;ExternalReference;EXTERNAL_REFERENCE;;;;E;;n;;Reference documents details ;;;;
;;;;;;;;;;;;;;;;;;;;
;;SHIPMENT;;0;SHIPMENT;;SHIPMENT;;;;;O;;;;;;;;
;;SHIPMENT;;1;SHIPMENT;;WaybillNumber;WAYBILL;;;;E;M;;;Waybill unique identifier (AWB or HWB);;;;
;;SHIPMENT;;1;SHIPMENT;;TotalPieceCount;;;;;N;;;;Total piece count of pieces (at top level) >> should be a calculated value (not necessary);;;;
;;SHIPMENT;;1;SHIPMENT;;TotalSLAC;;;;;N;;;;Total SLAC of all piece groups ;;;;
;;SHIPMENT;;1;SHIPMENT;;ShipmentDetails;PIECE;;;;E;;;;Details of the shipment - URIs of the Pieces;;;;
;;SHIPMENT;;1;SHIPMENT;;TotalGrossWeight;VALUE;;;;E;M;;;Weight details ;;;;
;;SHIPMENT;;1;SHIPMENT;;VolumetricWeight;VOLUMETRIC_WEIGHT;;;;E;M;n;;Volumetric weight details ;;;;
;;SHIPMENT;;1;SHIPMENT;;Dimensions;DIMENSIONS;;;;E;;n;;Dimensions details;;;;
;;SHIPMENT;;1;SHIPMENT;;ExternalReference;EXTERNAL_REFERENCE;;;;E;;n;;Reference documents details;;;;
;;;;;;;;;;;;;;;;;;;;
;;VALUE;;0;;;VALUE;;;;;O;M;;;Unit of measurement details;;;;
;;VALUE;;1;VALUE;;Value;;;;;T;;;;Value;;;;
;;VALUE;;1;VALUE;;Unit;;;;;T;;;;Unit of measurement/ unit of account e.g. CMT - Centimetre,  LTR - Litre (1 DM3), KGM - Kilogram, CHF - Swiss Franc;;;;
;;;;;;;;;;;;;;;;;;;;
;;VOLUMETRIC_WEIGHT;;0;;;VOLUMETRIC_WEIGHT;;;;;E;;;;Volumetric weight details;;;;
;;VOLUMETRIC_WEIGHT;;1;VOLUMETRIC_WEIGHT;;ConversionFactor;VALUE;;;;E;;;;Volume to weight conversion factor;;;;
;;VOLUMETRIC_WEIGHT;;1;VOLUMETRIC_WEIGHT;;ChargeableWeight;VALUE;;;;E;;;;Chargeable weight;;;;
;;;;;;;;;;;;;;;;;;;;
;;DIMENSIONS;;0;;;DIMENSIONS;;;;;O;;;;Dimension details ;;;;
;;DIMENSIONS;;1;DIMENSIONS;;Width;VALUE;;;;E;;;;Width;;;;
;;DIMENSIONS;;1;DIMENSIONS;;Length;VALUE;;;;E;;;;Lenght;;;;
;;DIMENSIONS;;1;DIMENSIONS;;Height;VALUE;;;;E;;;;Height;;;;
;;DIMENSIONS;;1;DIMENSIONS;;Volume;VALUE;;;;E;;;;Volume;;;;
;;;;;;;;;;;;;;;;;;;;
;;GEOLOCATION;;0;;;GEOLOCATION;;;;;O;;;;Geolocation details - e.g. for drones, automated vehicles…;;;;
;;GEOLOCATION;;1;GEOLOCATION;;Latitude;VALUE;;;;E;;;;Location latitude ;;;;
;;GEOLOCATION;;1;GEOLOCATION;;Longitude;VALUE;;;;E;;;;Location longitude ;;;;
;;GEOLOCATION;;1;GEOLOCATION;;Elevation;VALUE;;;;E;;;;Elevation from sea level;;;;
;;;;;;;;;;;;;;;;;;;;
;;ADDRESS;;0;;;ADDRESS;;;;;O;;n;;Address details;;;;
;;ADDRESS;;1;ADDRESS;;Street;;;;;T;;n;;Street address including street name, street number, building number, apartment etc;;AN;;
;;ADDRESS;;1;ADDRESS;;POBox;;;;;T;;;;Post Office box number / code;;AN;;
;;ADDRESS;;1;ADDRESS;;PostalCode;;;;;T;;;;Postal / ZIP code;;AN;;
;;ADDRESS;;1;ADDRESS;;CityCode;;;;;T;;;;UN/LOCODE city code (5 letter) or IATA city code (3 letter);CODEDUNECE Rec.16;AN;;
;;ADDRESS;;1;ADDRESS;;CityName;;;;;T;;;;If no CityCode provided, full name of the city ;;AN;;
;;ADDRESS;;1;ADDRESS;;RegionCode;;;;;T;;;;Region/ State / Department. Refer ISO 3166-2  ;"Contains the code of the region within a country specific to this address. Used to hold the state in US addresses 
CODED UNECE Rec.16";AN;;
;;ADDRESS;;1;ADDRESS;;RegionName;;;;;T;;;;If no StateCode provided, full name of the region / state / province / canton;Contains the name of the region within a country specific to this address. Must be the corresponding name for Region Code.;AN;;
;;ADDRESS;;1;ADDRESS;;Country;COUNTRY;;;;E;;;;Country ISO code. Refer ISO 3166-2;;;;
;;ADDRESS;;1;ADDRESS;;AddressCodeType;;;;;T;;;;Type of address code e.g. US CBP FIRMS;;;;
;;ADDRESS;;1;ADDRESS;;AddressCode;;;;;T;;n;;Address identifier using special coding systems e.g. US CBP FIRMS code;;;;
;;;;;;;;;;;;;;;;;;;;
;;LOCATION;;0;;;LOCATION;;;;;O;;n;;Location details;;;;
;;LOCATION;;1;LOCATION;;Type;;;;;T;;;;Location type - e.g. Airport, Freight terminal, Rail station, Seaport, etc;;;;
;;LOCATION;;1;LOCATION;;Code;;;;;T;;;;Location code of airport, freight terminal, seaport, rail station. UN/LOCODE city code (5 letter) or IATA airport code (3 letter);Contains the code of the location. IATA Location Identifier or UNECE Recommendation N°. 16 - LOCODE - Code for Trade and Transport Locations can be used. Please note that IATA Location Identifier takes precedence where IATA 3-letter codes differ from the 3-letter part of the existing codes for the same places in UN/LOCODE ;;;
;;LOCATION;;1;LOCATION;;Name;;;;;T;;;;Full name of the location;Contains the name of the location. Must be the corresponding name for the Location Code ;;;
;;LOCATION;;1;LOCATION;;GeoLocation;GEOLOCATION;;;;E;;;;Geolocation details;;;;
;;LOCATION;;1;LOCATION;;Address;ADDRESS;;;;E;;;;Address details;;;;
;;;;;;;;;;;;;;;;;;;;
;;COUNTRY;;0;;;COUNTRY;;;;;O;;n;;Country details;;;;
;;COUNTRY;;1;COUNTRY;;CountryCode;;;;;T;;;;Country ISO code. Refer ISO 3166-2;Contains the ISO Country Codes ISO 3166-1/1998. UNECE Recommendation N. 3 - Code for the Representation of Names of Countries can be used ;A;;
;;COUNTRY;;1;COUNTRY;;CountryName;;;;;T;;;;Full country name;;;;
;;;;;;;;;;;;;;;;;;;;
;;PERSON;;0;;;PERSON;;;;;O;;n;;Person details;;;;
;;PERSON;;1;PERSON;;ContactType;;;;;T;;;;Contact type - e.g. Emergency contact, Customs contact, Customer contact;;;;
;;PERSON;;1;PERSON;;Salutation;;;;;T;;;;Salutation ;;;;
;;PERSON;;1;PERSON;;FirstName;;;;;T;;;;First name / given name;;;;
;;PERSON;;1;PERSON;;MiddleName;;;;;T;;;;Middle name/ other name;;;;
;;PERSON;;1;PERSON;;LastName;;;;;T;;;;Last name / family name / surname;;;;
;;PERSON;;1;PERSON;;JobTitle;;;;;T;;;;Job title / position;;;;
;;PERSON;;1;PERSON;;Department;;;;;T;;;;Department / Division / Unit;;;;
;;PERSON;;1;PERSON;;EmployeeID;;;;;T;;;;Employee ID;;;;
;;PERSON;;1;PERSON;;Contact;;;;;O;;n;;Contact details;;;;
;;PERSON;;2;Contact;;PhoneNumber;;;;;T;;;;Phone number;;AN - Length Recommendation: 35 ;;
;;PERSON;;2;Contact;;EmailAddress;;;;;T;;;;E-mail address;;T - Length Recommendation: 70 ;;
;;;;;;;;;;;;;;;;;;;;
;;CONTACT;;0;;;CONTACT;;;;;O;;;;Other contact options e.g. Skype, Whatsapp, Viber, Fax etc;;;;
;;CONTACT;;1;CONTACT;;Type;;;;;T;;;;Contact type - e.g. Skype ;;;;
;;CONTACT;;1;CONTACT;;Detail;;;;;T;;;;Contact details e.g. Skype ID ;;;;
;;;;;;;;;;;;;;;;;;;;
;;COMPANY;;0;;;COMPANY;;;;;O;;n;;Company details;;;;
;;COMPANY;;1;COMPANY;;Name;;;;;T;;;;Name of company or organization;;;;
;;COMPANY;;1;COMPANY;;IATACargoAgentCode;;;;;N;;;;IATA accredited cargo agent 7 digit number;;;;
;;COMPANY;;1;COMPANY;;AirlineCode;;;;;T;;;;IATA two-character airline code ;;;;
;;COMPANY;;1;COMPANY;;AirlinePrefix;;;;;T;;;;IATA three-numeric airline prefix number ;;;;
;;COMPANY;;1;COMPANY;;Branch;BRANCH;;;;E;;n;;Company branches;;;;
;;;;;;;;;;;;;;;;;;;;
;;BRANCH;;0;;;BRANCH;;;;;O;;n;;Company branches;;;;
;;BRANCH;;1;Branch;;BranchName;;;;;T;;;;Company branch name;;;;
;;BRANCH;;1;Branch;;IATACargoAgentLocationIdentifier;;;;;N;;;;IATA CASS cargo agent 4 digit branch number / location identifier;;;;
;;BRANCH;;1;Branch;;OtherIdentifier;OTHER_IDENTIFIER;;;;E;;n;;Other identifiers (e.g. LEI (Legal Entity Identifier), TIN (Trader Identification Number), PIMA address, Account number, VAT/Tax id, Legal Registration id, DUNS number, etc);;;;
;;BRANCH;;1;Branch;;Location;LOCATION;;;;E;;;;Location and address details;;;;
;;BRANCH;;1;Branch;;ContactPerson;PERSON;;;;E;;n;;Contact person details;;;;
;;;;;;;;;;;;;;;;;;;;
;;OTHER_PARTY;;0;;;OTHER_PARTY;;;;;O;;n;;Other Party details;;;;
;;OTHER_PARTY;;1;OTHER_PARTY;;RoleName;;;;;T;;;;Role of other party - e.g. Notify party, Nominated agent, Customs broker, Manufacturer, Importer, Payer, Payee, ShipTo, ShipFrom, BillTo, BillFrom, RemitTo, RemitFrom ;;;;
;;OTHER_PARTY;;1;OTHER_PARTY;;CompanyDetails;COMPANY;;;;E;;;;Company details;;;;
;;;;;;;;;;;;;;;;;;;;
;;OTHER_IDENTIFIER;;0;;;OTHER_IDENTIFIER;;;;;O;;n;;Other identifier details;;;;
;;OTHER_IDENTIFIER;;1;OTHER_IDENTIFIER;;Type;;;;;T;;;;Identifier type or description;;;;
;;OTHER_IDENTIFIER;;1;OTHER_IDENTIFIER;;Identifier;;;;;T;;;;Item identifier;;;;
;;;;;;;;;;;;;;;;;;;;
;;INSURANCE;;0;;;INSURANCE;;;;;O;;n;;Insurance details;;;;
;;INSURANCE;;1;INSURANCE;;CoveringParty;COMPANY;;;;E;;;;Party covering the insurance ;;;;
;;INSURANCE;;1;INSURANCE;;InsuranceAmount;VALUE;;;;E;;;;Insured amount - amount covered by the insurance policy;;;;
;;;;;;;;;;;;;;;;;;;;
;;EXTERNAL_REFERENCE;;0;;;EXTERNAL_REFERENCE;;;;;O;;n;;Reference documents details;;;;
;;EXTERNAL_REFERENCE;;1;EXTERNAL_REFERENCE; ;DocumentType;;;;;T;;;;Type of the referenced document . Refer UNEDIFACT 1001  e.g. 740 - Air Waybill;;;;
;;EXTERNAL_REFERENCE;;1;EXTERNAL_REFERENCE; ;DocumentName;;;;;T;;;;If no DocumentType provided, name of the referenced document ;;;;
;;EXTERNAL_REFERENCE;;1;EXTERNAL_REFERENCE;;DocumentOriginator;COMPANY;;;;E;;;;Document originator details and contacts;;;;
;;EXTERNAL_REFERENCE;;1;EXTERNAL_REFERENCE; ;DocumentID;;;;;T;;;;Unique document identifier;;;;
;;EXTERNAL_REFERENCE;;1;EXTERNAL_REFERENCE; ;DocumentVersion;;;;;T;;;;Document version number;;;;
;;EXTERNAL_REFERENCE;;1;EXTERNAL_REFERENCE;  ;URI;;;;;U;;;;URI of document or logistics object;;;;
;;;;;;;;;;;;;;;;;;;;
;;SPECIALHANDLING;;0;;;SpecialHandling;;;;;O;;n;;Special handling details;;;;
;;SPECIALHANDLING;;1;SpecialHandling;;Code;;;;;T;;;;Special handling code following IATA standards. Refer CXML1.16,  e.g. PEP - Fruits and Vegetables;;;;
;;SPECIALHANDLING;;1;SpecialHandling;;Description;;;;;T;;;;If no Code provided, special handling description. Refer CXML1.16,  e.g. Cargo Aircraft Only;;;;
;;;;;;;;;;;;;;;;;;;;
;;SERVICEREQUEST;;0;;;ServiceRequest;;;;;O;;n;;Service request details;;;;
;;SERVICEREQUEST;;1;ServiceRequest;;Code;;;;;T;;;;Service request code;;;;
;;SERVICEREQUEST;;1;ServiceRequest;;Description;;;;;T;;;;Service request description;;;;
;;SERVICEREQUEST;;1;ServiceRequest;;StatementType;;;;;T;;n;;Service request statement type - e.g. Dangerous Goods, Lithium Ion Battery, Live Animal Certificate;;;;
;;SERVICEREQUEST;;1;ServiceRequest;;StatementText;;;;;T;;;;Service request statement text;;;;
;;;;;;;;;;;;;;;;;;;;
;;CUSTOMS_INFO;;0;;;CUSTOMS_INFO;;;;;O;;;;Customs information details;;;;
;;CUSTOMS_INFO;;1;CUSTOMS_INFO;;CustomsStatusCode;;;;;T;;;;Customs transit status / code/ information / reference. Refer EUCTSC, e.g. T1 - Europe Union Customs 1;;;;
;;CUSTOMS_INFO;;1;CUSTOMS_INFO;;OtherCustomsInformation;;;;;O;;n;;Other customs information details;;;;
;;CUSTOMS_INFO;;2;OtherCustomsInformation;;Country;COUNTRY;;;;E;;;;Country details;;;;
;;CUSTOMS_INFO;;2;OtherCustomsInformation;;CustomsSubjectCode;;;;;T;;;;"Customs subject code. Refer CXML Code List 1.19, e.g. IMP for import, EXP for export, AGT for Agent, ISS for The Regulated Agent Issuing the Security Status for a Consignment etc. 
 At least one of the three elements (Country Code, Information Identifier or Customs, Security and Regulatory Control Information Identifier) must be completed";;;;
;;CUSTOMS_INFO;;2;OtherCustomsInformation;;CustomsContentCode;;;;;T;;;;Customs content code. Refer CXML Code List 1.100, e.g. IST - Security Textual StatementNumber, M - Movement Reference Number;;;;
;;CUSTOMS_INFO;;2;OtherCustomsInformation;;CustomsInformation;;;;;T;;;;Information for customs submission;;;;
;;CUSTOMS_INFO;;2;OtherCustomsInformation;;CustomsNote;;;;;T;;;;Free text f or customs remarks;;;;
;;;;;;;;;;;;;;;;;;;;
;;SECURITY_STATUS;;0;;;SECURITY_STATUS;;;;;O;;;;Security status details;;;;
;;SECURITY_STATUS;;1;SECURITY_STATUS;;StatusCode;;;;;T;M;;;Security status indicator - e.g. SPX- Cargo Secure for Passenger and All-Cargo Aircraft ;;;;
;;SECURITY_STATUS;;1;SECURITY_STATUS;;IssuedOn;;;;;D;M;;;Date and time when the security status was issued;;;;
;;SECURITY_STATUS;;1;SECURITY_STATUS;;IssuedBy;COMPANY;;;;E;M;;;Name of person (or employee ID) and Regulated entity identifier (e.g. Regulated Agent Identifier) is mandatory;;;;
;;SECURITY_STATUS;;1;SECURITY_STATUS;;RegulatedPartyType;;;;;T;M;;;Party type - e.g. RA - Regulated Agent, KC - Known Consignor, AO - Aircraft Operator, RC - Regulated Carrier;;;;
;;SECURITY_STATUS;;1;SECURITY_STATUS;;RegulatingAuthority;;;;;T;;;;Country ISO code. Refer ISO 3166-2;;;;
;;SECURITY_STATUS;;1;ReasonsForSecurityStatus;;ReasonsForSecurityStatus;;;;;E;M;;;Security status details;;;;
;;SECURITY_STATUS;;1;Piece;;PIECE;;;;;E;;;;Piece linked to the Security Status;;;;
;;SECURITY_STATUS;;1;ReceivedBy;;COMPANY;;;;;E;;;;Company receiving the Security Status;;;;
;;;;;;;;;;;;;;;;;;;;
;;REASONSFORSECURITYSTATUS;;0;ReasonsForSecurityStatus;;REASONSFORSECURITYSTATUS;;;;;O;;n;;Known Consignor or Regulated Agent reference;;;;
;;REASONSFORSECURITYSTATUS;;1;ReasonsForSecurityStatus;;ReceivedFrom;;;;;E;;n;;Known Consignor or Regulated Agent reference;;;;
;;REASONSFORSECURITYSTATUS;;1;ReasonsForSecurityStatus;;ScreeningMethod;;;;;T;;n;;Screening methods which have been used to secure the cargo - e.g. EDS- Explosive Detection System ;;;;
;;REASONSFORSECURITYSTATUS;;1;ReasonsForSecurityStatus;;GroundsForExemption;;;;;T;;n;;Exemption code - e.g. BIOM- Bio-Medical Samples ;;;;
;;REASONSFORSECURITYSTATUS;;1;ReasonsForSecurityStatus;;OtherScreeningMethods;;;;;T;;n;;Other methods used to secure the cargo;;;;
;;;;;;;;;;;;;;;;;;;;
;;RECEIVEDFROM;;0;;;RECEIVEDFROM;;;;;O;;;;;;;;
;;RECEIVEDFROM;;1;ReceivedFrom;;RegulatedPartyType;;;;;T;;;;Party type - e.g. RA - Regulated Agent, KC - Known Consignor, AO - Aircraft Operator, RC - Regulated Carrier;;;;
;;RECEIVEDFROM;;1;ReceivedFrom;;RegulatedEntityIdentifier;COMPANY;;;;E;;;;Regulated entity identifier (e.g. Regulated Agent Identifier) is mandatory;;;;
;;SECURITY_INFO;;1;ReceivedFrom;;ExpiryDate;;;;;D;;;;Expiry date 4 digits month/year;;;;
;;;;;;;;;;;;;;;;;;;;
;;TRANSPORT_SEGMENT;;0;;;TRANSPORT_SEGMENT;;;;;O;;n;;Transport segment details;;;;
;;TRANSPORT_SEGMENT;;1;TRANSPORT_SEGMENT;;DepartureLocation;LOCATION;;;;E;;;;Departure details including time and date;Origin Location;;;
;;TRANSPORT_SEGMENT;;1;TRANSPORT_SEGMENT;;ArrivalLocation;LOCATION;;;;E;;;;Arrival details including time and date;Destination Location;;;
;;TRANSPORT_SEGMENT;;1;TRANSPORT_SEGMENT;;CarriageStage;;;;;T;;;;Carriage stage - e.g. Pre-Carriage, Main-Carriage, On-Carriage ;Mode of Transport Qualifier:  Indicates the code of the Mode of Transport Used if it relates to Pre-Carriage, Main-Carriage or On-Carriage. Always defaults to Main-Carriage. ;AN - Length Recommendation: 35 ;Rename to TransportQualifier?;
;;TRANSPORT_SEGMENT;;1;TRANSPORT_SEGMENT;;ModeCode;;;;;T;;;;Mode of transport code. Refer UNECE Recommendation N. 19 - Code for Modes of Transport,  e.g. 4 - Air transport;Code of the Mode of Transport - UNECE Rec19;AN - Length Recommendation: 15;;
;;TRANSPORT_SEGMENT;;1;TRANSPORT_SEGMENT;;TransportMeans;TRANSPORT_MEANS;;;;E;;;;Transport company details;;;;
;;TRANSPORT_SEGMENT;;1;TRANSPORT_SEGMENT;;TransportIdentifier;;;;;T;;;;Airline flight number, or rail /  truck / maritime line id;Reference to the unique conveyance ID of the means of transport e.g. flight number, voyage number.For Air mode, It consists of carrier code followed by flight number ;AN - Length Recommandation: 35;;
;;TRANSPORT_SEGMENT;;1;TRANSPORT_SEGMENT;;TransportDate;;;;;D;;;;Date associated with TransportIdentifier to uniquely identify the transport line ;;;;
